Project_ID,Staff_Level,Allocated_Hours
SMG_001,Director,20
SMG_001,Senior,48
SMG_001,Junior,124
SMG_001,Account,56
SMG_001,BD,14
SMG_001,Freelancer,0
SMG_002,Director,16
SMG_002,Senior,52
SMG_002,Junior,112
SMG_002,Account,51
SMG_002,BD,15
SMG_002,Freelancer,0
SMG_003,Director,20
SMG_003,Senior,43
SMG_003,Junior,122
SMG_003,Account,35
SMG_003,BD,8
SMG_003,Freelancer,77
SMG_004,Director,24
SMG_004,Senior,55
SMG_004,Junior,144
SMG_004,Account,43
SMG_004,BD,15
SMG_004,Freelancer,0
SMG_005,Director,22
SMG_005,Senior,56
SMG_005,Junior,125
SMG_005,Account,56
SMG_005,BD,11
SMG_005,Freelancer,22
SMG_006,Director,13
SMG_006,Senior,61
SMG_006,Junior,119
SMG_006,Account,34
SMG_006,BD,11
SMG_006,Freelancer,0
SMG_007,Director,23
SMG_007,Senior,54
SMG_007,Junior,90
SMG_007,Account,30
SMG_007,BD,12
SMG_007,Freelancer,0
SMG_008,Director,20
SMG_008,Senior,67
SMG_008,Junior,85
SMG_008,Account,60
SMG_008,BD,8
SMG_008,Freelancer,0
SMG_009,Director,30
SMG_009,Senior,50
SMG_009,Junior,97
SMG_009,Account,52
SMG_009,BD,5
SMG_009,Freelancer,0
SMG_010,Director,19
SMG_010,Senior,45
SMG_010,Junior,105
SMG_010,Account,45
SMG_010,BD,15
SMG_010,Freelancer,0
SMG_011,Director,23
SMG_011,Senior,68
SMG_011,Junior,92
SMG_011,Account,60
SMG_011,BD,15
SMG_011,Freelancer,100
SMG_012,Director,12
SMG_012,Senior,43
SMG_012,Junior,98
SMG_012,Account,49
SMG_012,BD,5
SMG_012,Freelancer,93
SMG_013,Director,12
SMG_013,Senior,60
SMG_013,Junior,85
SMG_013,Account,39
SMG_013,BD,15
SMG_013,Freelancer,0
SMG_014,Director,12
SMG_014,Senior,58
SMG_014,Junior,121
SMG_014,Account,33
SMG_014,BD,6
SMG_014,Freelancer,0
SMG_015,Director,18
SMG_015,Senior,61
SMG_015,Junior,94
SMG_015,Account,39
SMG_015,BD,8
SMG_015,Freelancer,0
SMG_016,Director,18
SMG_016,Senior,80
SMG_016,Junior,140
SMG_016,Account,58
SMG_016,BD,8
SMG_016,Freelancer,0
SMG_017,Director,24
SMG_017,Senior,46
SMG_017,Junior,103
SMG_017,Account,49
SMG_017,BD,6
SMG_017,Freelancer,0
SMG_018,Director,13
SMG_018,Senior,55
SMG_018,Junior,118
SMG_018,Account,51
SMG_018,BD,13
SMG_018,Freelancer,0
SMG_019,Director,18
SMG_019,Senior,78
SMG_019,Junior,124
SMG_019,Account,56
SMG_019,BD,7
SMG_019,Freelancer,0
SMG_020,Director,20
SMG_020,Senior,71
SMG_020,Junior,142
SMG_020,Account,59
SMG_020,BD,8
SMG_020,Freelancer,0
SMG_021,Director,14
SMG_021,Senior,66
SMG_021,Junior,141
SMG_021,Account,48
SMG_021,BD,11
SMG_021,Freelancer,0
SMG_022,Director,28
SMG_022,Senior,41
SMG_022,Junior,132
SMG_022,Account,37
SMG_022,BD,12
SMG_022,Freelancer,0
SMG_023,Director,13
SMG_023,Senior,63
SMG_023,Junior,92
SMG_023,Account,38
SMG_023,BD,9
SMG_023,Freelancer,39
SMG_024,Director,19
SMG_024,Senior,73
SMG_024,Junior,144
SMG_024,Account,30
SMG_024,BD,6
SMG_024,Freelancer,0
SMG_025,Director,26
SMG_025,Senior,70
SMG_025,Junior,128
SMG_025,Account,38
SMG_025,BD,8
SMG_025,Freelancer,22
SMG_026,Director,17
SMG_026,Senior,69
SMG_026,Junior,145
SMG_026,Account,32
SMG_026,BD,14
SMG_026,Freelancer,83
SMG_027,Director,22
SMG_027,Senior,77
SMG_027,Junior,105
SMG_027,Account,60
SMG_027,BD,11
SMG_027,Freelancer,0
SMG_028,Director,27
SMG_028,Senior,50
SMG_028,Junior,145
SMG_028,Account,60
SMG_028,BD,14
SMG_028,Freelancer,25
SMG_029,Director,26
SMG_029,Senior,72
SMG_029,Junior,114
SMG_029,Account,33
SMG_029,BD,5
SMG_029,Freelancer,16
